Reference Date,Pair Date,Average Coherence
2024-03-10,2021-04-19,
2024-03-10,2021-04-23,
2024-03-10,2021-04-27,
2024-03-10,2021-05-01,
2024-03-10,2021-05-05,
2024-03-10,2021-05-09,
2024-03-10,2021-05-13,
2024-03-10,2021-05-17,
2024-03-10,2021-05-21,
2024-03-10,2021-05-25,
2024-03-10,2021-05-29,
2024-03-10,2021-06-02,
2024-03-10,2021-06-06,
2024-03-10,2021-06-10,
2024-03-10,2021-06-14,
2024-03-10,2021-06-18,
2024-03-10,2021-06-22,
2024-03-10,2021-06-26,
2024-03-10,2021-06-30,
2024-03-10,2021-07-04,
2024-03-10,2021-07-08,
2024-03-10,2021-07-12,
2024-03-10,2021-07-16,
2024-03-10,2021-07-20,
2024-03-10,2021-07-24,
2024-03-10,2021-07-28,
2024-03-10,2021-08-01,
2024-03-10,2021-08-05,
2024-03-10,2021-08-09,
2024-03-10,2021-08-13,
2024-03-10,2021-08-17,
2024-03-10,2021-08-21,
2024-03-10,2021-08-25,
2024-03-10,2021-08-29,
2024-03-10,2021-09-02,
2024-03-10,2021-09-06,
2024-03-10,2021-09-10,
2024-03-10,2021-09-14,
2024-03-10,2021-09-18,
2024-03-10,2021-09-22,
2024-03-10,2021-09-26,
2024-03-10,2021-09-30,
2024-03-10,2021-10-04,
2024-03-10,2021-10-08,
2024-03-10,2021-10-12,
2024-03-10,2021-10-16,
2024-03-10,2021-10-20,
2024-03-10,2021-10-24,
2024-03-10,2021-10-28,
2024-03-10,2021-11-01,
2024-03-10,2021-11-05,
2024-03-10,2021-11-09,
2024-03-10,2021-11-13,
2024-03-10,2021-11-17,
2024-03-10,2021-11-21,
2024-03-10,2021-11-25,
2024-03-10,2021-11-29,
2024-03-10,2021-12-03,
2024-03-10,2021-12-07,
2024-03-10,2021-12-11,
2024-03-10,2021-12-15,
2024-03-10,2021-12-19,
2024-03-10,2021-12-23,
2024-03-10,2021-12-27,
2024-03-10,2021-12-31,
2024-03-10,2022-01-04,
2024-03-10,2022-01-08,
2024-03-10,2022-01-12,
2024-03-10,2022-01-16,
2024-03-10,2022-01-20,
2024-03-10,2022-01-24,
2024-03-10,2022-01-28,
2024-03-10,2022-02-01,
2024-03-10,2022-02-05,
2024-03-10,2022-02-09,
2024-03-10,2022-02-13,
2024-03-10,2022-02-17,
2024-03-10,2022-02-21,
2024-03-10,2022-02-25,
2024-03-10,2022-03-01,
2024-03-10,2022-03-05,
2024-03-10,2022-03-09,
2024-03-10,2022-03-13,
2024-03-10,2022-03-17,
2024-03-10,2022-03-21,
2024-03-10,2022-03-25,
2024-03-10,2022-03-29,
2024-03-10,2022-04-02,
2024-03-10,2022-04-06,
2024-03-10,2022-04-10,
2024-03-10,2022-04-14,
2024-03-10,2022-04-18,
2024-03-10,2022-04-22,
2024-03-10,2022-04-26,
2024-03-10,2022-04-30,
2024-03-10,2022-05-04,
2024-03-10,2022-05-08,
2024-03-10,2022-05-12,
2024-03-10,2022-05-16,
2024-03-10,2022-05-20,
2024-03-10,2022-05-24,
2024-03-10,2022-05-28,
2024-03-10,2022-06-01,
2024-03-10,2022-06-05,
2024-03-10,2022-06-09,
2024-03-10,2022-06-13,
2024-03-10,2022-06-17,
2024-03-10,2022-06-21,
2024-03-10,2022-06-25,
2024-03-10,2022-06-29,
2024-03-10,2022-07-03,
2024-03-10,2022-07-07,
2024-03-10,2022-07-11,
2024-03-10,2022-07-15,
2024-03-10,2022-07-19,
2024-03-10,2022-07-23,
2024-03-10,2022-07-27,
2024-03-10,2022-07-31,
2024-03-10,2022-08-04,
2024-03-10,2022-08-08,
2024-03-10,2022-08-12,
2024-03-10,2022-08-16,
2024-03-10,2022-08-20,
2024-03-10,2022-08-24,
2024-03-10,2022-08-28,
2024-03-10,2022-09-01,
2024-03-10,2022-09-05,
2024-03-10,2022-09-09,
2024-03-10,2022-09-13,
2024-03-10,2022-09-17,
2024-03-10,2022-09-21,
2024-03-10,2022-09-25,
2024-03-10,2022-09-29,
2024-03-10,2022-10-03,
2024-03-10,2022-10-07,
2024-03-10,2022-10-11,
2024-03-10,2022-10-15,
2024-03-10,2022-10-19,
2024-03-10,2022-10-23,
2024-03-10,2022-10-27,
2024-03-10,2022-10-31,
2024-03-10,2022-11-04,
2024-03-10,2022-11-08,
2024-03-10,2022-11-12,
2024-03-10,2022-11-16,
2024-03-10,2022-11-20,
2024-03-10,2022-11-24,
2024-03-10,2022-11-28,
2024-03-10,2022-12-02,
2024-03-10,2022-12-06,
2024-03-10,2022-12-10,
2024-03-10,2022-12-14,
2024-03-10,2022-12-18,
2024-03-10,2022-12-22,
2024-03-10,2022-12-26,
2024-03-10,2022-12-30,
2024-03-10,2023-01-03,
2024-03-10,2023-01-07,
2024-03-10,2023-01-11,
2024-03-10,2023-01-15,
2024-03-10,2023-01-19,
2024-03-10,2023-01-23,
2024-03-10,2023-01-27,
2024-03-10,2023-01-31,
2024-03-10,2023-02-04,
2024-03-10,2023-02-08,
2024-03-10,2023-02-12,
2024-03-10,2023-02-16,
2024-03-10,2023-02-20,
2024-03-10,2023-02-24,
2024-03-10,2023-02-28,
2024-03-10,2023-03-04,
2024-03-10,2023-03-08,
2024-03-10,2023-03-12,
2024-03-10,2023-03-16,
2024-03-10,2023-03-20,
2024-03-10,2023-03-24,
2024-03-10,2023-03-28,
2024-03-10,2023-04-01,
2024-03-10,2023-04-05,
2024-03-10,2023-04-09,
2024-03-10,2023-04-13,
2024-03-10,2023-04-17,
2024-03-10,2023-04-21,
2024-03-10,2023-04-25,
2024-03-10,2023-04-29,
2024-03-10,2023-05-03,
2024-03-10,2023-05-07,
2024-03-10,2023-05-11,
2024-03-10,2023-05-15,
2024-03-10,2023-05-19,
2024-03-10,2023-05-23,
2024-03-10,2023-05-27,
2024-03-10,2023-05-31,
2024-03-10,2023-06-04,
2024-03-10,2023-06-08,
2024-03-10,2023-06-12,
2024-03-10,2023-06-16,
2024-03-10,2023-06-20,
2024-03-10,2023-06-24,
2024-03-10,2023-06-28,
2024-03-10,2023-07-02,
2024-03-10,2023-07-06,
2024-03-10,2023-07-10,
2024-03-10,2023-07-14,
2024-03-10,2023-07-18,
2024-03-10,2023-07-22,
2024-03-10,2023-07-26,
2024-03-10,2023-07-30,
2024-03-10,2023-08-03,
2024-03-10,2023-08-07,
2024-03-10,2023-08-11,
2024-03-10,2023-08-15,
2024-03-10,2023-08-19,
2024-03-10,2023-08-23,
2024-03-10,2023-08-27,
2024-03-10,2023-08-31,
2024-03-10,2023-09-04,
2024-03-10,2023-09-08,
2024-03-10,2023-09-12,
2024-03-10,2023-09-16,
2024-03-10,2023-09-20,
2024-03-10,2023-09-24,
2024-03-10,2023-09-28,
2024-03-10,2023-10-02,
2024-03-10,2023-10-06,
2024-03-10,2023-10-10,
2024-03-10,2023-10-14,
2024-03-10,2023-10-18,
2024-03-10,2023-10-22,
2024-03-10,2023-10-26,
2024-03-10,2023-10-30,
2024-03-10,2023-11-03,
2024-03-10,2023-11-07,
2024-03-10,2023-11-11,
2024-03-10,2023-11-15,
2024-03-10,2023-11-19,
2024-03-10,2023-11-23,
2024-03-10,2023-11-27,
2024-03-10,2023-12-01,
2024-03-10,2023-12-05,
2024-03-10,2023-12-09,
2024-03-10,2023-12-13,
2024-03-10,2023-12-17,
2024-03-10,2023-12-21,
2024-03-10,2023-12-25,
2024-03-10,2023-12-29,
2024-03-10,2024-01-02,
2024-03-10,2024-01-06,
2024-03-10,2024-01-10,
2024-03-10,2024-01-14,
2024-03-10,2024-01-18,
2024-03-10,2024-01-22,
2024-03-10,2024-01-26,
2024-03-10,2024-01-30,
2024-03-10,2024-02-03,
2024-03-10,2024-02-07,
2024-03-10,2024-02-11,
2024-03-10,2024-02-15,
2024-03-10,2024-02-19,
2024-03-10,2024-02-23,
2024-03-10,2024-02-27,
2024-03-10,2024-03-02,
2024-03-10,2024-03-06,
2024-03-10,2024-03-10,
2024-03-10,2024-03-14,
2024-03-10,2024-03-18,
2024-03-10,2024-03-22,
2024-03-10,2024-03-26,
2024-03-10,2024-03-30,
2024-03-10,2024-04-03,
2024-03-10,2024-04-07,
2024-03-10,2024-04-11,
2024-03-10,2024-04-15,
2024-03-10,2024-04-19,
2024-03-10,2024-04-23,
2024-03-10,2024-04-27,
2024-03-10,2024-05-01,
2024-03-10,2024-05-05,
2024-03-10,2024-05-09,
2024-03-10,2024-05-13,
2024-03-10,2024-05-17,
2024-03-10,2024-05-21,
2024-03-10,2024-05-25,
2024-03-10,2024-05-29,
2024-03-10,2024-06-02,
2024-03-14,2021-01-05,
2024-03-14,2021-01-09,
2024-03-14,2021-01-13,
2024-03-14,2021-01-17,
2024-03-14,2021-01-21,
2024-03-14,2021-01-25,
2024-03-14,2021-01-29,
2024-03-14,2021-02-02,
2024-03-14,2021-02-06,
2024-03-14,2021-02-10,
2024-03-14,2021-02-14,
2024-03-14,2021-02-18,
2024-03-14,2021-02-22,
2024-03-14,2021-02-26,
2024-03-14,2021-03-02,
2024-03-14,2021-03-06,
2024-03-14,2021-03-10,
2024-03-14,2021-03-14,
2024-03-14,2021-03-18,
2024-03-14,2021-03-22,
2024-03-14,2021-03-26,
2024-03-14,2021-03-30,
2024-03-14,2021-04-03,
2024-03-14,2021-04-07,
2024-03-14,2021-04-11,
2024-03-14,2021-04-15,
2024-03-14,2021-04-19,
2024-03-14,2021-04-23,
2024-03-14,2021-04-27,
2024-03-14,2021-05-01,
2024-03-14,2021-05-05,
2024-03-14,2021-05-09,
2024-03-14,2021-05-13,
2024-03-14,2021-05-17,
2024-03-14,2021-05-21,
2024-03-14,2021-05-25,
2024-03-14,2021-05-29,
2024-03-14,2021-06-02,
2024-03-14,2021-06-06,
2024-03-14,2021-06-10,
2024-03-14,2021-06-14,
2024-03-14,2021-06-18,
2024-03-14,2021-06-22,
2024-03-14,2021-06-26,
2024-03-14,2021-06-30,
2024-03-14,2021-07-04,
2024-03-14,2021-07-08,
2024-03-14,2021-07-12,
2024-03-14,2021-07-16,
2024-03-14,2021-07-20,
2024-03-14,2021-07-24,
2024-03-14,2021-07-28,
2024-03-14,2021-08-01,
2024-03-14,2021-08-05,
2024-03-14,2021-08-09,
2024-03-14,2021-08-13,
2024-03-14,2021-08-17,
2024-03-14,2021-08-21,
2024-03-14,2021-08-25,
2024-03-14,2021-08-29,
2024-03-14,2021-09-02,
2024-03-14,2021-09-06,
2024-03-14,2021-09-10,
2024-03-14,2021-09-14,
2024-03-14,2021-09-18,
2024-03-14,2021-09-22,
2024-03-14,2021-09-26,
2024-03-14,2021-09-30,
2024-03-14,2021-10-04,
2024-03-14,2021-10-08,
2024-03-14,2021-10-12,
2024-03-14,2021-10-16,
2024-03-14,2021-10-20,
2024-03-14,2021-10-24,
2024-03-14,2021-10-28,
2024-03-14,2021-11-01,
2024-03-14,2021-11-05,
2024-03-14,2021-11-09,
2024-03-14,2021-11-13,
2024-03-14,2021-11-17,
2024-03-14,2021-11-21,
2024-03-14,2021-11-25,
2024-03-14,2021-11-29,
2024-03-14,2021-12-03,
2024-03-14,2021-12-07,
2024-03-14,2021-12-11,
2024-03-14,2021-12-15,
2024-03-14,2021-12-19,
2024-03-14,2021-12-23,
2024-03-14,2021-12-27,
2024-03-14,2021-12-31,
2024-03-14,2022-01-04,
2024-03-14,2022-01-08,
2024-03-14,2022-01-12,
2024-03-14,2022-01-16,
2024-03-14,2022-01-20,
2024-03-14,2022-01-24,
2024-03-14,2022-01-28,
2024-03-14,2022-02-01,
2024-03-14,2022-02-05,
2024-03-14,2022-02-09,
2024-03-14,2022-02-13,
2024-03-14,2022-02-17,
2024-03-14,2022-02-21,
2024-03-14,2022-02-25,
2024-03-14,2022-03-01,
2024-03-14,2022-03-05,
2024-03-14,2022-03-09,
2024-03-14,2022-03-13,
2024-03-14,2022-03-17,
2024-03-14,2022-03-21,
2024-03-14,2022-03-25,
2024-03-14,2022-03-29,
2024-03-14,2022-04-02,
2024-03-14,2022-04-06,
2024-03-14,2022-04-10,
2024-03-14,2022-04-14,
2024-03-14,2022-04-18,
2024-03-14,2022-04-22,
2024-03-14,2022-04-26,
2024-03-14,2022-04-30,
2024-03-14,2022-05-04,
2024-03-14,2022-05-08,
2024-03-14,2022-05-12,
2024-03-14,2022-05-16,
2024-03-14,2022-05-20,
2024-03-14,2022-05-24,
2024-03-14,2022-05-28,
2024-03-14,2022-06-01,
2024-03-14,2022-06-05,
2024-03-14,2022-06-09,
2024-03-14,2022-06-13,
2024-03-14,2022-06-17,
2024-03-14,2022-06-21,
2024-03-14,2022-06-25,
2024-03-14,2022-06-29,
2024-03-14,2022-07-03,
2024-03-14,2022-07-07,
2024-03-14,2022-07-11,
2024-03-14,2022-07-15,
2024-03-14,2022-07-19,
2024-03-14,2022-07-23,
2024-03-14,2022-07-27,
2024-03-14,2022-07-31,
2024-03-14,2022-08-04,
2024-03-14,2022-08-08,
2024-03-14,2022-08-12,
2024-03-14,2022-08-16,
2024-03-14,2022-08-20,
2024-03-14,2022-08-24,
2024-03-14,2022-08-28,
2024-03-14,2022-09-01,
2024-03-14,2022-09-05,
2024-03-14,2022-09-09,
2024-03-14,2022-09-13,
2024-03-14,2022-09-17,
2024-03-14,2022-09-21,
2024-03-14,2022-09-25,
2024-03-14,2022-09-29,
2024-03-14,2022-10-03,
2024-03-14,2022-10-07,
2024-03-14,2022-10-11,
2024-03-14,2022-10-15,
2024-03-14,2022-10-19,
2024-03-14,2022-10-23,
2024-03-14,2022-10-27,
2024-03-14,2022-10-31,
2024-03-14,2022-11-04,
2024-03-14,2022-11-08,
2024-03-14,2022-11-12,
2024-03-14,2022-11-16,
2024-03-14,2022-11-20,
2024-03-14,2022-11-24,
2024-03-14,2022-11-28,
2024-03-14,2022-12-02,
2024-03-14,2022-12-06,
2024-03-14,2022-12-10,
2024-03-14,2022-12-14,
2024-03-14,2022-12-18,
2024-03-14,2022-12-22,
2024-03-14,2022-12-26,
2024-03-14,2022-12-30,
2024-03-14,2023-01-03,
2024-03-14,2023-01-07,
2024-03-14,2023-01-11,
2024-03-14,2023-01-15,
2024-03-14,2023-01-19,
2024-03-14,2023-01-23,
2024-03-14,2023-01-27,
2024-03-14,2023-01-31,
2024-03-14,2023-02-04,
2024-03-14,2023-02-08,
2024-03-14,2023-02-12,
2024-03-14,2023-02-16,
2024-03-14,2023-02-20,
2024-03-14,2023-02-24,
2024-03-14,2023-02-28,
2024-03-14,2023-03-04,
2024-03-14,2023-03-08,
2024-03-14,2023-03-12,
2024-03-14,2023-03-16,
2024-03-14,2023-03-20,
2024-03-14,2023-03-24,
2024-03-14,2023-03-28,
2024-03-14,2023-04-01,
2024-03-14,2023-04-05,
2024-03-14,2023-04-09,
2024-03-14,2023-04-13,
2024-03-14,2023-04-17,
2024-03-14,2023-04-21,
2024-03-14,2023-04-25,
2024-03-14,2023-04-29,
2024-03-14,2023-05-03,
2024-03-14,2023-05-07,
2024-03-14,2023-05-11,
2024-03-14,2023-05-15,
2024-03-14,2023-05-19,
2024-03-14,2023-05-23,
2024-03-14,2023-05-27,
2024-03-14,2023-05-31,
2024-03-14,2023-06-04,
2024-03-14,2023-06-08,
2024-03-14,2023-06-12,
2024-03-14,2023-06-16,
2024-03-14,2023-06-20,
2024-03-14,2023-06-24,
2024-03-14,2023-06-28,
2024-03-14,2023-07-02,
2024-03-14,2023-07-06,
2024-03-14,2023-07-10,
2024-03-14,2023-07-14,
2024-03-14,2023-07-18,
2024-03-14,2023-07-22,
2024-03-14,2023-07-26,
2024-03-14,2023-07-30,
2024-03-14,2023-08-03,
2024-03-14,2023-08-07,
2024-03-14,2023-08-11,
2024-03-14,2023-08-15,
2024-03-14,2023-08-19,
2024-03-14,2023-08-23,
2024-03-14,2023-08-27,
2024-03-14,2023-08-31,
2024-03-14,2023-09-04,
2024-03-14,2023-09-08,
2024-03-14,2023-09-12,
2024-03-14,2023-09-16,
2024-03-14,2023-09-20,
2024-03-14,2023-09-24,
2024-03-14,2023-09-28,
2024-03-14,2023-10-02,
2024-03-14,2023-10-06,
2024-03-14,2023-10-10,
2024-03-14,2023-10-14,
2024-03-14,2023-10-18,
2024-03-14,2023-10-22,
2024-03-14,2023-10-26,
2024-03-14,2023-10-30,
2024-03-14,2023-11-03,
2024-03-14,2023-11-07,
2024-03-14,2023-11-11,
2024-03-14,2023-11-15,
2024-03-14,2023-11-19,
2024-03-14,2023-11-23,
2024-03-14,2023-11-27,
2024-03-14,2023-12-01,
2024-03-14,2023-12-05,
2024-03-14,2023-12-09,
2024-03-14,2023-12-13,
2024-03-14,2023-12-17,
2024-03-14,2023-12-21,
2024-03-14,2023-12-25,
2024-03-14,2023-12-29,
2024-03-14,2024-01-02,
2024-03-14,2024-01-06,
2024-03-14,2024-01-10,
2024-03-14,2024-01-14,
2024-03-14,2024-01-18,
2024-03-14,2024-01-22,
2024-03-14,2024-01-26,
2024-03-14,2024-01-30,
2024-03-14,2024-02-03,
2024-03-14,2024-02-07,
2024-03-14,2024-02-11,
2024-03-14,2024-02-15,
2024-03-14,2024-02-19,
2024-03-14,2024-02-23,
2024-03-14,2024-02-27,
2024-03-14,2024-03-02,
2024-03-14,2024-03-06,
2024-03-14,2024-03-10,
2024-03-14,2024-03-14,
2024-03-14,2024-03-18,
2024-03-14,2024-03-22,
2024-03-14,2024-03-26,
2024-03-14,2024-03-30,
2024-03-14,2024-04-03,0.2493639141321182
2024-03-14,2024-04-07,
2024-03-14,2024-04-11,
2024-03-14,2024-04-15,
2024-03-14,2024-04-19,0.2384879887104034
2024-03-14,2024-04-23,
2024-03-14,2024-04-27,0.2331209480762481
2024-03-14,2024-05-01,
2024-03-14,2024-05-05,
2024-03-14,2024-05-09,0.2384121716022491
2024-03-14,2024-05-13,
2024-03-14,2024-05-17,
2024-03-14,2024-05-21,0.230124220252037
2024-03-14,2024-05-25,
2024-03-14,2024-05-29,
2024-03-14,2024-06-02,
2024-03-18,2021-01-05,
2024-03-18,2021-01-09,
2024-03-18,2021-01-13,
2024-03-18,2021-01-17,
2024-03-18,2021-01-21,
2024-03-18,2021-01-25,
2024-03-18,2021-01-29,
2024-03-18,2021-02-02,
2024-03-18,2021-02-06,
2024-03-18,2021-02-10,
2024-03-18,2021-02-14,
2024-03-18,2021-02-18,
2024-03-18,2021-02-22,
2024-03-18,2021-02-26,
2024-03-18,2021-03-02,
2024-03-18,2021-03-06,
2024-03-18,2021-03-10,
2024-03-18,2021-03-14,
2024-03-18,2021-03-18,
2024-03-18,2021-03-22,
2024-03-18,2021-03-26,
2024-03-18,2021-03-30,
2024-03-18,2021-04-03,
2024-03-18,2021-04-07,
2024-03-18,2021-04-11,
2024-03-18,2021-04-15,
2024-03-18,2021-04-19,
2024-03-18,2021-04-23,
2024-03-18,2021-04-27,
2024-03-18,2021-05-01,
2024-03-18,2021-05-05,
2024-03-18,2021-05-09,
2024-03-18,2021-05-13,
2024-03-18,2021-05-17,
2024-03-18,2021-05-21,
2024-03-18,2021-05-25,
2024-03-18,2021-05-29,
2024-03-18,2021-06-02,
2024-03-18,2021-06-06,
2024-03-18,2021-06-10,
2024-03-18,2021-06-14,
2024-03-18,2021-06-18,
2024-03-18,2021-06-22,
2024-03-18,2021-06-26,
2024-03-18,2021-06-30,
2024-03-18,2021-07-04,
2024-03-18,2021-07-08,
2024-03-18,2021-07-12,
2024-03-18,2021-07-16,
2024-03-18,2021-07-20,
2024-03-18,2021-07-24,
2024-03-18,2021-07-28,
2024-03-18,2021-08-01,
2024-03-18,2021-08-05,
2024-03-18,2021-08-09,
2024-03-18,2021-08-13,
2024-03-18,2021-08-17,
2024-03-18,2021-08-21,
2024-03-18,2021-08-25,
2024-03-18,2021-08-29,
2024-03-18,2021-09-02,
2024-03-18,2021-09-06,
2024-03-18,2021-09-10,
2024-03-18,2021-09-14,
2024-03-18,2021-09-18,
2024-03-18,2021-09-22,
2024-03-18,2021-09-26,
2024-03-18,2021-09-30,
2024-03-18,2021-10-04,
2024-03-18,2021-10-08,
2024-03-18,2021-10-12,
2024-03-18,2021-10-16,
2024-03-18,2021-10-20,
2024-03-18,2021-10-24,
2024-03-18,2021-10-28,
2024-03-18,2021-11-01,
2024-03-18,2021-11-05,
2024-03-18,2021-11-09,
2024-03-18,2021-11-13,
2024-03-18,2021-11-17,
2024-03-18,2021-11-21,
2024-03-18,2021-11-25,
2024-03-18,2021-11-29,
2024-03-18,2021-12-03,
2024-03-18,2021-12-07,
2024-03-18,2021-12-11,
2024-03-18,2021-12-15,
2024-03-18,2021-12-19,
2024-03-18,2021-12-23,
2024-03-18,2021-12-27,
2024-03-18,2021-12-31,
2024-03-18,2022-01-04,
2024-03-18,2022-01-08,
2024-03-18,2022-01-12,
2024-03-18,2022-01-16,
2024-03-18,2022-01-20,
2024-03-18,2022-01-24,
2024-03-18,2022-01-28,
2024-03-18,2022-02-01,
2024-03-18,2022-02-05,
2024-03-18,2022-02-09,
2024-03-18,2022-02-13,
2024-03-18,2022-02-17,
2024-03-18,2022-02-21,
2024-03-18,2022-02-25,
2024-03-18,2022-03-01,
2024-03-18,2022-03-05,
2024-03-18,2022-03-09,
2024-03-18,2022-03-13,
2024-03-18,2022-03-17,
2024-03-18,2022-03-21,
2024-03-18,2022-03-25,
2024-03-18,2022-03-29,
2024-03-18,2022-04-02,
2024-03-18,2022-04-06,
2024-03-18,2022-04-10,
2024-03-18,2022-04-14,
2024-03-18,2022-04-18,
2024-03-18,2022-04-22,
2024-03-18,2022-04-26,
2024-03-18,2022-04-30,
2024-03-18,2022-05-04,
2024-03-18,2022-05-08,
2024-03-18,2022-05-12,
2024-03-18,2022-05-16,
2024-03-18,2022-05-20,
2024-03-18,2022-05-24,
2024-03-18,2022-05-28,
2024-03-18,2022-06-01,
2024-03-18,2022-06-05,
2024-03-18,2022-06-09,
2024-03-18,2022-06-13,
2024-03-18,2022-06-17,
2024-03-18,2022-06-21,
2024-03-18,2022-06-25,
2024-03-18,2022-06-29,
2024-03-18,2022-07-03,
2024-03-18,2022-07-07,
2024-03-18,2022-07-11,
2024-03-18,2022-07-15,
2024-03-18,2022-07-19,
2024-03-18,2022-07-23,
2024-03-18,2022-07-27,
2024-03-18,2022-07-31,
2024-03-18,2022-08-04,
2024-03-18,2022-08-08,
2024-03-18,2022-08-12,
2024-03-18,2022-08-16,
2024-03-18,2022-08-20,
2024-03-18,2022-08-24,
2024-03-18,2022-08-28,
2024-03-18,2022-09-01,
2024-03-18,2022-09-05,
2024-03-18,2022-09-09,
2024-03-18,2022-09-13,
2024-03-18,2022-09-17,
2024-03-18,2022-09-21,
2024-03-18,2022-09-25,
2024-03-18,2022-09-29,
2024-03-18,2022-10-03,
2024-03-18,2022-10-07,
2024-03-18,2022-10-11,
2024-03-18,2022-10-15,
2024-03-18,2022-10-19,
2024-03-18,2022-10-23,
2024-03-18,2022-10-27,
2024-03-18,2022-10-31,
2024-03-18,2022-11-04,
2024-03-18,2022-11-08,
2024-03-18,2022-11-12,
2024-03-18,2022-11-16,
2024-03-18,2022-11-20,
2024-03-18,2022-11-24,
2024-03-18,2022-11-28,
2024-03-18,2022-12-02,
2024-03-18,2022-12-06,
2024-03-18,2022-12-10,
2024-03-18,2022-12-14,
2024-03-18,2022-12-18,
2024-03-18,2022-12-22,
2024-03-18,2022-12-26,
2024-03-18,2022-12-30,
2024-03-18,2023-01-03,
2024-03-18,2023-01-07,
2024-03-18,2023-01-11,
2024-03-18,2023-01-15,
2024-03-18,2023-01-19,
2024-03-18,2023-01-23,
2024-03-18,2023-01-27,
2024-03-18,2023-01-31,
2024-03-18,2023-02-04,
2024-03-18,2023-02-08,
2024-03-18,2023-02-12,
2024-03-18,2023-02-16,
2024-03-18,2023-02-20,
2024-03-18,2023-02-24,
2024-03-18,2023-02-28,
2024-03-18,2023-03-04,
2024-03-18,2023-03-08,
2024-03-18,2023-03-12,
2024-03-18,2023-03-16,
2024-03-18,2023-03-20,
2024-03-18,2023-03-24,
2024-03-18,2023-03-28,
2024-03-18,2023-04-01,
2024-03-18,2023-04-05,
2024-03-18,2023-04-09,
2024-03-18,2023-04-13,
2024-03-18,2023-04-17,
2024-03-18,2023-04-21,
2024-03-18,2023-04-25,
2024-03-18,2023-04-29,
2024-03-18,2023-05-03,
2024-03-18,2023-05-07,
2024-03-18,2023-05-11,
2024-03-18,2023-05-15,
2024-03-18,2023-05-19,
2024-03-18,2023-05-23,
2024-03-18,2023-05-27,
2024-03-18,2023-05-31,
2024-03-18,2023-06-04,
2024-03-18,2023-06-08,
2024-03-18,2023-06-12,
2024-03-18,2023-06-16,
2024-03-18,2023-06-20,
2024-03-18,2023-06-24,
2024-03-18,2023-06-28,
2024-03-18,2023-07-02,
2024-03-18,2023-07-06,
2024-03-18,2023-07-10,
2024-03-18,2023-07-14,
2024-03-18,2023-07-18,
2024-03-18,2023-07-22,
2024-03-18,2023-07-26,
2024-03-18,2023-07-30,
2024-03-18,2023-08-03,
2024-03-18,2023-08-07,
2024-03-18,2023-08-11,
2024-03-18,2023-08-15,
2024-03-18,2023-08-19,
2024-03-18,2023-08-23,
2024-03-18,2023-08-27,
2024-03-18,2023-08-31,
2024-03-18,2023-09-04,
2024-03-18,2023-09-08,
2024-03-18,2023-09-12,
2024-03-18,2023-09-16,
2024-03-18,2023-09-20,
2024-03-18,2023-09-24,
2024-03-18,2023-09-28,
2024-03-18,2023-10-02,
2024-03-18,2023-10-06,
2024-03-18,2023-10-10,
2024-03-18,2023-10-14,
2024-03-18,2023-10-18,
2024-03-18,2023-10-22,
2024-03-18,2023-10-26,
2024-03-18,2023-10-30,
2024-03-18,2023-11-03,
2024-03-18,2023-11-07,
2024-03-18,2023-11-11,
2024-03-18,2023-11-15,
2024-03-18,2023-11-19,
2024-03-18,2023-11-23,
2024-03-18,2023-11-27,
2024-03-18,2023-12-01,
2024-03-18,2023-12-05,
2024-03-18,2023-12-09,
2024-03-18,2023-12-13,
2024-03-18,2023-12-17,
2024-03-18,2023-12-21,
2024-03-18,2023-12-25,
2024-03-18,2023-12-29,
2024-03-18,2024-01-02,
2024-03-18,2024-01-06,
2024-03-18,2024-01-10,
2024-03-18,2024-01-14,
2024-03-18,2024-01-18,
2024-03-18,2024-01-22,
2024-03-18,2024-01-26,
2024-03-18,2024-01-30,
2024-03-18,2024-02-03,
2024-03-18,2024-02-07,
2024-03-18,2024-02-11,
2024-03-18,2024-02-15,
2024-03-18,2024-02-19,
2024-03-18,2024-02-23,
2024-03-18,2024-02-27,
2024-03-18,2024-03-02,
2024-03-18,2024-03-06,
2024-03-18,2024-03-10,
2024-03-18,2024-03-14,
2024-03-18,2024-03-18,
2024-03-18,2024-03-22,
2024-03-18,2024-03-26,
2024-03-18,2024-03-30,
2024-03-18,2024-04-03,
2024-03-18,2024-04-07,
2024-03-18,2024-04-11,
2024-03-18,2024-04-15,
2024-03-18,2024-04-19,
2024-03-18,2024-04-23,
2024-03-18,2024-04-27,
2024-03-18,2024-05-01,
2024-03-18,2024-05-05,
2024-03-18,2024-05-09,
2024-03-18,2024-05-13,
2024-03-18,2024-05-17,
2024-03-18,2024-05-21,
2024-03-18,2024-05-25,
2024-03-18,2024-05-29,
2024-03-18,2024-06-02,
2024-03-22,2021-01-05,
2024-03-22,2021-01-09,
2024-03-22,2021-01-13,
2024-03-22,2021-01-17,
2024-03-22,2021-01-21,
2024-03-22,2021-01-25,
2024-03-22,2021-01-29,
2024-03-22,2021-02-02,
2024-03-22,2021-02-06,
2024-03-22,2021-02-10,
2024-03-22,2021-02-14,
2024-03-22,2021-02-18,
2024-03-22,2021-02-22,
2024-03-22,2021-02-26,
2024-03-22,2021-03-02,
2024-03-22,2021-03-06,
2024-03-22,2021-03-10,
2024-03-22,2021-03-14,
2024-03-22,2021-03-18,
